Variant,Time
0,0.01089149999999961
1,0.009592800000000068
2,0.010810599999999226
3,0.006746599999999603
4,0.008645899999997653
5,0.007610399999997242
6,0.008095099999998467
7,0.00827939999999927
8,0.008730499999998642
9,0.008345900000001905
10,0.007564199999997356
11,0.00914149999999836
12,0.012872999999999024
13,0.009220300000002624
14,0.00992809999999622
15,0.008383999999999503
16,0.007664900000001751
17,0.04450860000000034
18,0.007938199999998119
19,0.008116000000001122
20,0.007485699999996598
21,0.008306000000004587
22,0.008439600000002656
23,0.010205800000001375
24,0.00924450000000121
25,0.008995499999997492
26,0.009132700000002103
27,0.009441800000004719
28,0.03705870000000289
29,0.010042399999996121
30,0.01113080000000366
31,0.009505999999994685
32,0.04410179999999997
33,0.00779569999999552
34,0.010978600000001393
35,0.010095999999997218
36,0.009472500000001105
37,0.04026259999999837
38,0.009868699999998398
39,0.008960500000000593
40,0.0410205000000019
41,0.03478819999999416
42,0.008028300000006539
43,0.00831230000000005
44,0.009111199999999542
45,0.010558500000001914
46,0.009616699999995149
47,0.009984199999998111
48,0.010309100000000626
49,0.01178120000000149
50,0.007604400000005285
51,0.01300310000000593
52,0.008543899999999383
53,0.009331699999997056
54,0.011204499999998063
55,0.009160199999996621
56,0.00808089999999595
57,0.009770799999998303
58,0.008573200000000725
59,0.011402799999999047
60,0.008595299999996087
61,0.012888200000006123
62,0.040208899999996106
63,0.01415219999999806
64,0.008533800000002145
65,0.008258499999996616
66,0.009647999999998547
67,0.013607899999996675
68,0.00865399999999994
69,0.017887299999998163
70,0.008968400000000543
71,0.010875099999999804
72,0.008964699999999937
73,0.013783400000001222
74,0.011330200000003288
75,0.012433899999997777
76,0.009821500000001038
77,0.00849919999999571
78,0.03700279999999623
79,0.012758099999999217
80,0.013694800000003227
81,0.9582320000000024
82,0.03958730000000088
83,0.01434640000000087
84,0.009763800000001766
85,0.041360300000000905
86,0.009533199999999908
87,0.009748699999995836
88,0.011075500000004013
89,0.009068599999999094
90,0.012258600000002673
91,0.010517300000003615
92,0.008809300000002906
93,0.010238499999999817
94,0.01609979999999922
95,0.009671500000003164
96,0.015084999999999127
97,0.014532200000004991
98,0.00801720000000472
99,0.014579599999997583
100,0.008926899999998739
101,0.01168909999999812
102,0.015457399999995403
103,0.03973640000000245
104,0.008748599999996998
105,0.013837100000003488
106,0.01129099999999994
107,0.010851200000004724
108,0.0093356
109,0.00892480000000262
110,0.011758899999996686
111,0.010665000000003033
112,0.007699399999999912
113,0.01479450000000071
114,0.03445599999999871
115,0.014253699999997593
116,0.01331700000000069
117,0.009295899999997914
118,0.013170699999996316
119,0.010325200000004031
120,0.009881000000000029
121,0.009279300000002877
122,0.008322100000000887
123,0.008668600000000026
124,0.008629100000000278
125,0.0076086999999986915
126,0.014996800000005805
127,0.014757699999996987
128,0.00840639999999837
129,0.009540399999998783
130,0.009027899999999534
131,0.013864900000001512
132,0.008793499999995902
133,0.01135020000000253
134,0.0074598999999935245
135,0.014892400000000805
136,0.015495500000000106
137,0.00902510000000234
138,0.01926480000000197
139,0.016045800000000554
140,0.012780100000000516
141,0.011160500000002571
142,0.040596099999994806
